route_id,route_name,avg_weekday_boardings,avg_boardings_per_revenue_hour,avg_boardings_per_revenue_mile,avg_saturday_boardings,avg_sunday_boardings,months_observed
2,Bellaire,7185.166666666667,29.88,2.73,5446.333333333333,4390.583333333333,12
3,Langley / Little York,2156.25,16.979166666666668,1.3041666666666667,1740.25,1465.3333333333333,12
4,Beechnut,8093.416666666667,25.1775,2.0083333333333333,5038.583333333333,4109.75,12
5,Southmore,1195.8333333333333,17.5025,1.4883333333333333,697.4166666666666,537.5833333333334,12
6,Jensen / Greens,3836.1666666666665,20.0875,1.3741666666666665,2808.8333333333335,2283.25,12
7,West Airport,799.25,23.12,1.7258333333333333,489.5833333333333,399.4166666666667,12
8,West Bellfort,3361.0833333333335,35.089999999999996,2.6783333333333332,2256.0,1851.5,12
9,Gulfton / Holman,2162.25,19.986666666666668,1.7816666666666665,1410.25,1188.6666666666667,12
10,Willowbend,661.8333333333334,16.566666666666666,1.5824999999999998,337.0833333333333,272.8333333333333,12
11,Almeda / Lyons,2178.25,16.0,1.2516666666666667,1496.6666666666667,1276.8333333333333,12
14,Hiram Clarke,1768.5833333333333,20.001666666666665,1.6716666666666666,1244.4166666666667,1126.8333333333333,12
20,Canal / Memorial,2618.6666666666665,14.130833333333333,1.1733333333333333,1724.5,1461.0833333333333,12
23,Clay - W 43rd,441.0,12.520000000000001,1.2449999999999999,336.0,295.4166666666667,12
25,Richmond,6758.083333333333,23.804166666666664,2.0525,4855.25,4033.75,12
26,Long Point / Cavalcade,3529.25,17.4575,1.365,2584.75,2061.0833333333335,12
27,Shepherd,2536.5833333333335,19.3725,1.665,1693.4166666666667,1377.0833333333333,12
28,OST - Wayside,2803.8333333333335,21.371666666666666,2.155,1896.75,1628.25,12
29,Cullen / Hirsch,3266.4166666666665,20.763333333333332,1.57,2561.1666666666665,2158.0833333333335,12
30,Clinton / Ella,803.9166666666666,11.229166666666666,0.7958333333333334,557.5,493.0833333333333,12
32,Renwick,1383.75,16.31416666666667,1.53,1090.1666666666667,934.8333333333334,12
35,San Felipe,422.0,11.815833333333332,1.2483333333333333,317.4166666666667,279.5833333333333,12
36,Kempwood,3113.75,18.933333333333334,1.4741666666666668,2415.5833333333335,2118.0,12
38,Manchester - Lawndale,121.83333333333333,7.483333333333333,0.6308333333333334,100.0,84.25,12
39,Katy Freeway,285.75,9.180833333333334,0.6066666666666667,192.5,154.5,12
40,Telephone / Heights,3905.1666666666665,18.866666666666667,1.5183333333333333,2771.1666666666665,2378.3333333333335,12
41,Kirby / Polk,1272.75,13.998333333333333,1.2925,1018.5833333333334,914.5833333333334,12
44,Acres Homes,2550.0,15.105833333333335,1.0866666666666667,1871.0,1660.9166666666667,12
45,Tidwell,4489.5,22.055833333333336,1.6524999999999999,2872.3333333333335,2457.0,12
46,Gessner,7090.75,32.541666666666664,2.8475,5446.333333333333,4440.833333333333,12
